# Core dependencies for all environments - ALL REQUIRED

# FastAPI and core dependencies
fastapi==0.115.6          # Main web framework
pydantic==2.10.5          # Data validation and settings management
pydantic-settings==2.0.3  # Settings management (split from pydantic v2)
pydantic-core==2.27.2     # Required by pydantic
pydantic-extra-types==2.10.2  # Additional pydantic types

# API and HTTP - ALL REQUIRED
httpx==0.24.1        # HTTP client for API calls (version compatible with supabase 2.2.1)
aiohttp==3.11.11     # Async HTTP client (required by Supabase)
uvicorn==0.34.0      # ASGI server for running the application

# Supabase and its dependencies - ALL REQUIRED - PINNED VERSIONS
supabase==2.2.1      # Supabase client
postgrest==0.13.0    # PostgREST client
gotrue==2.9.1        # Auth client
storage3==0.7.7      # Storage client
supafunc==0.3.3      # Edge functions client
realtime==1.0.6      # Realtime client
websockets==12.0     # Required by realtime

# Authentication - ALL REQUIRED
python-jose[cryptography]==3.3.0  # JWT handling
passlib[bcrypt]==1.7.4           # Password hashing
python-multipart==0.0.20         # Form data parsing

# Utilities - ALL REQUIRED
python-dotenv==1.0.1   # Environment variable management
orjson==3.10.15        # Fast JSON parsing
tenacity==8.2.3        # Retry logic for API calls
structlog==23.2.0      # Structured logging
